phrases,labels
创业公司,1
过程中,0
用户提供,0
社交网络,1
移动端,1
互联网公司,1
移动互联网,1
中国市场,0
用户体验,1
会成为,0
会出现,0
做事情,0
会不会,0
想做,0
会更,0
移动设备,1
创业团队,1
新浪微博,1
产品经理,1
提供服务,0
用户使用,0
产品服务,0
穿戴设备,1
云服务,0
可能会,0
是否会,0
互联网金融,1
用户会,0
联合创始人,1
已经成为,0
生活方式,1
智能手表,1
初创企业,1
一家公司,0
会继续,0
初创公司,1
电商平台,1
资本市场,1
投资机构,1
会发现,0
公司会,0
用户需求,1
会用户,0
智能硬件,1
用户数据,1
产品会,0
科技公司,1
做事,0
应用中,0
市场中,0
帮助用户,0
移动应用,1
会选择,0
会做,0
应该会,0
非常重要,0
做产品,0
解决问题,1
产品中,0
传统行业,1
团队成员,1
生活中,0
公司做,0
企业用户,1
用户需要,0
会更多,0
会越来越,0
企业文化,1
肯定会,0
开发出,0
会更加,0
可能需要,0
会自动,0
社交媒体,1
数据进行,0
花时间,0
会推出,0
用户进行,0
生活服务,1
已经超过,0
行业里,0
大众点评,1
中国互联网,1
平台会,0
或许会,0
会影响,0
希望能够,0
往往会,0
乐视,1
研究人员,1
企业提供,0
视频内容,1
企业服务,1
目标用户,1
移动支付,1
之后会,0
会进行,0
更重要,0
用户选择,1
表示会,1
视频网站,0
智能电视,1
更适合,0
垂直领域,1
需要做,0
会比较,0
相关信息,1
中国用户,0
会提供,0
市场规模,1
应用商店,1
众包,1
会导致,0
互联网企业,1
会带来,0
公司已经,0
互联网行业,1
完全不同,0
公司发展,1
会考虑,0
几乎没有,0
更强,0
游戏中,0
变得更,0
已经获得,0
客户提供,0
用户直接,0
服务会,0
市场会,0
互联网产品,1
团队会,0
会觉得,0
微信支付,1
新公司,0
方式进行,0
公司里,0
说做,0
没有办法,0
微信公众,0
提供免费,0
已经做,0
企业市场,0
已经完成,0
改变世界,1
用户信息,0
用户中,0
产品已经,0
月前,0
世界里,0
需要用户,0
旅游产品,1
产品做,0
移动医疗,1
社交平台,1
平板电脑,1
中加入,0
用户群体,1
行业中,0
应用会,0
服务中,0
提供更,0
获取用户,0
用户增长,1
会增加,0
找不到,0
创造出,0
手机应用,1
信息进行,0
产品没有,0
广告收入,1
完全没有,0
用户行为,1
会非常,0
很大程度,0
提供更多,0
正式发布,1
一直没有,0
便会,0
平台提供,0
做更,0
中看到,0
语音识别,0
平台进行,0
短视频,1
智能设备,1
可能成为,0
行业发展,1
产品团队,0
公司产品,0
电商网站,1
产品进行,0
健康管理,1
会直接,0
允许用户,0
技术会,0
应用开发,0
信息会,0
带来更多,0
技术公司,0
没办法,0
变得更加,0
服务产品,1
系统会,0
共享经济,1
互联网化,0
时间里,0
用户手机,0
不会再,0
需要更多,0
已经非常,0
会逐渐,0
战略投资,1
用户做,0
获得更多,0
余额宝,1
公司进行,0
应用场景,1
市场已经,0
会不断,0
内容会,0
技术产品,0
新用户,1
团队做,0
用户反馈,0
中出现,0
经常会,0
服务提供,0
没有太多,0
会发生,0
手机厂商,0
很快会,0
也许会,0
移动广告,1
使用场景,1
金融产品,1
企业客户,1
自然会,0
安全问题,1
中发现,0
更方便,0
产品形态,1
医疗服务,1
中获得,0
产品研发,1
产品用户,1
服务进行,0
团队已经,0
硬件产品,1
团队中,0
没有做,0
提供信息,0
中使用,0
会公司,0
会产生,0
打车软件,1
最终会,0
显示出,0
产品体验,1
会帮助,0
中国企业,0
提供用户,0
会收到,0
互联网创业,1
中已经,0
通常会,0
国内市场,1
海外市场,1
已经进入,0
中没有,0
细分领域,1
空气净化器,1
会不同,0
深度学习,1
用户能够,0
云平台,0
用户带来,0
之前报道,0
做平台,0
传统企业,1
消息称,0
正式推出,0
工作时间,1
会造成,0
注册用户,1
数据会,0
中提到,0
健康数据,1
用户购买,0
会看到,0
在线旅游,1
帮用户,0
会发布,0
可能没有,0
管理团队,1
业务发展,0
有可能成为,0
想办法,0
需要时间,0
中高端,0
众筹,0
移动平台,0
月时间,0
已经不再,0
会获得,0
创业企业,1
正在进行,0
吸引用户,0
可能更,0
定制化,0
已经达到,0
方式做,0
服务市场,0
服务用户,0
管理平台,0
使用服务,0
变得越来越,0
平台用户,1
一线城市,1
公司中,0
已经出现,0
表现出,0
医疗健康,1
合作推出,0
市场里,0
科技行业,0
系统中,0
会变得,0
软件服务,1
核心业务,1
已经推出,0
之间关系,0
听起来,0
相关数据,0
视频中,0
生态体系,1
投资项目,1
帮助企业,0
公司业务,1
正在做,0
快速发展,0
公司合作,1
数据信息,1
识别出,0
中找到,0
时间成本,1
会变成,0
其实没有,0
更丰富,0
出租车司机,1
产品市场,0
增值服务,0
再做,0
产品功能,0
技术团队,0
环境中,0
女性用户,1
其实已经,0
没有太大,0
研究机构,1
移动领域,1
小米手机,1
会产品,0
想知道,0
线城市,0
做用户,0
公司需要,0
用户产品,1
借贷平台,0
会遇到,0
中进行,0
一直做,0
发展速度,0
汽车市场,1
开发应用,0
移动化,0
没有得到,0
手机端,0
中选择,0
天使投资人,1
产品技术,0
中增加,0
方面做,0
消费者提供,0
能够提供,0
领域里,0
快打车,0
做手机,0
会使用,0
价格会,0
会说,0
全球市场,0
成为中国,0
用户分享,1
从来没有,0
找工作,0
完成任务,0
用户更,0
可能不会,0
回答问题,0
根本没有,0
会持续,0
社交产品,1
公司内部,0
时间会,0
快递员,0
内容服务,0
微信平台,1
合作方式,0
中说,0
数月,0
已经没有,0
会认为,0
需要考虑,0
会显示,0
用户已经,0
投资公司,1
以后会,0
活跃用户,1
印度市场,1
正在开发,0
暂时没有,0
内容进行,0
中国大陆,1
做项目,0
工作生活,0
说会,0
完成融资,0
里说,0
应该做,0
会得到,0
健康医疗,1
已经成,0
更愿意,0
产品公司,0
没有时间,0
游戏公司,0
问题会,0
信息服务,0
用户之间,0
使用手机,0
投资组合,0
更希望,0
似乎没有,0
方面没有,0
问题进行,0
技术实现,0
爱奇艺,1
加起来,0
遇到问题,0
公司获得,0
视频广告,1
服务已经,0
全球范围内,0
业务模式,0
真正意义,0
平台产品,0
没有出现,0
会加入,0
新业务,1
打造成,0
工作中,0
新硬件,1
医疗行业,1
服务公司,0
做更多,0
使用产品,0
企业会,0
网络效应,0
发布产品,0
服务人员,0
信息平台,0
可能出现,0
希望用户,0
进入市场,0
科技媒体,1
时间做,0
用户看到,0
产品发展,0
企业发展,0
氪空间,0
数据分析,1
应用市场,1
领域进行,1
存在问题,0
更广泛,0
更快速,0
比较高,0
情况会,0
付费用户,1
出现问题,0
发展方向,0
天使投资,1
跨境电商,1
能够帮助,0
公司员工,1
活动中,0
预计会,0
没有完全,0
吸引更多,0
创造价值,1
